name;score; volume ;coins;markets;liquidity;type
Binance;9.70; 23,287,571,727 ;319;1040;473;central
Coinbase Pro;8.90; 5,525,455,532 ;48;129;306;central
Kraken;8.60; 2,181,937,712 ;59;239;352;central
Bitfinex;8.40; 2,934,950,776 ;145;301;302;central
Bithumb;8.30; 2,397,875,074 ;130;135;201;central
Huobi Global;8.20; 10,487,814,120 ;294;846;388;central
Bitstamp;8.00; 1,913,338,763 ;13;42;224;central
KuCoin;7.90; 668,546,240 ;251;519;252;central
Binance.US;7.70; 419,410,201 ;54;107;240;central
Coinone;7.70; 641,335,900 ;149;149;140;central
bitFlyer;7.60; 704,555,118 ;5;14;117;central
FTX;7.60; 684,766,002 ;151;302;177;central
Bittrex;7.50; 305,557,631 ;316;609;180;central
Poloniex;7.50; 354,110,414 ;157;286;154;central
Gemini;7.40; 336,072,654 ;29;48;168;central
OKEx;7.20; 5,499,363,020 ;212;556;293;central
Liquid;7.20; 718,663,295 ;78;148;138;central
Coincheck;6.90; 386,290,379 ;2;1;34;central
Zaif;6.80; 86,651,339 ;8;13;92;central
Korbit;6.60; 75,913,021 ;27;28;68;central
Gate.io;6.50; 612,067,080 ;335;612;235;central
BitMax;6.50; 569,676,967 ;152;220;204;central
itBit;6.40; 97,690,881 ;6;5;237;central
eToroX;6.40; 620,501,446 ;19;23;120;central
Crypto.com Exchange;6.30; 308,199,933 ;40;95;227;central
Coinlist Pro;6.00; 6,896,504 ;12;15;124;central
Huobi Korea;6.00; 145,132,488 ;236;580;271;central
Luno;5.80; 89,656,971 ;14;27;132;central
ProBit Exchange;5.80; 160,174,936 ;414;773;92;central
EXMO;5.80; 109,673,561 ;63;180;122;central
Upbit;5.80; 3,534,212,380 ;159;237;185;central
OKCoin;5.80; 109,972,070 ;24;30;143;central
Bithumb Global;5.70; 234,755,707 ;204;275;66;central
CoinDCX;5.70; 24,599,547 ;87;124;329;central
Currency.com;5.60; 43,029,856 ;13;29;134;central
WazirX;5.50; 56,215,237 ;110;165;84;central
Indodax;5.50; 68,882,066 ;111;115;70;central
Binance.KR;5.40; 20,232,069,852 ;78;252;385;central
BtcTurk | Pro;5.30; 729,580,215 ;16;42;154;central
Bitbank;5.30; 600,140,215 ;8;13;189;central
OKEx Korea;5.20; 9,945,804 ;102;216;235;central
AAX;5.10; 381,397,586 ;31;78;176;central
Bitvavo;5.00; 205,489,122 ;56;66;161;central
NovaDAX;4.90; 231,092,045 ;29;88;136;central
Paribu;4.90; 234,864,649 ;30;29;105;central
CoinEx;4.80; 143,493,893 ;164;403;135;central
Coinbit;4.80; 1,398,943,515 ;17;33;56;central
StormGain;4.80; 104,373,790 ;6;12;146;central
Coinfloor;4.70; 9,018,055 ;3;2;34;central
BitWell;4.70; 580,161,949 ;12;11;166;central
Bitkub;4.70; 122,936,834 ;37;38;91;central
CoinFLEX;4.70; 28,128,995 ;13;16;52;central
B2BX;4.70; 49,074,003 ;18;33;235;central
Coinsbit;4.60; 3,380,836,096 ;59;185;282;central
Huobi Indonesia;4.60; 864,036 ;55;73;221;central
CEX.IO;4.60; 79,815,805 ;39;123;107;central
GOPAX;4.60; 78,406,621 ;69;97;77;central
XT;4.60; 412,074,701 ;90;131;292;central
ZebPay;4.60; 46,823,343 ;25;38;157;central
Bitso;4.60; 41,227,820 ;14;25;127;central
Thodex;4.50; 252,838,570 ;21;38;53;central
DigiFinex;4.50; 2,379,505,315 ;139;284;273;central
HitBTC;4.50; 4,510,790,655 ;395;869;252;central
BTC Markets;4.50; 57,963,829 ;16;18;70;central
Bitbns;4.40; 39,286,756 ;84;105;98;central
Alterdice;4.40; 91,580,970 ;35;101;132;central
Felixo;4.40; 26,708,288 ;23;34;142;central
CoinZoom;4.40; 18,630,581 ;27;75;213;central
Rekeningku.com;4.40; 15,116,653 ;43;42;233;central
Mercado Bitcoin;4.40; 26,276,370 ;10;10;106;central
MAX Exchange;4.40; 31,663,134 ;10;18;98;central
Coindeal;4.40; 43,942,413 ;28;32;80;central
Bitrue;4.40; 1,065,414,313 ;91;204;293;central
Bitfront;4.40; 1,332,958,356 ;7;13;199;central
MXC.COM;4.40; 1,330,053,480 ;290;374;210;central
Bitpanda Pro;4.30; 14,946,603 ;11;16;145;central
ExMarkets;4.30; 253,561,821 ;39;69;87;central
Independent Reserve;4.30; 36,129,080 ;24;54;69;central
Paritex;4.30; 192,638,772 ;8;14;112;central
IndoEx;4.30; 1,406,879,774 ;50;197;403;central
FOBLGATE;4.30; 55,388,782 ;24;24;28;central
Hoo;4.20; 578,242,861 ;273;428;214;central
WhiteBIT;4.20; 410,396,996 ;92;193;234;central
Dex-Trade;4.20; 32,974,053 ;42;114;139;central
LBank;4.10; 4,788,067,815 ;80;150;222;central
Coineal;4.10; 3,363,714,601 ;25;37;199;central
VinDAX;4.10; 357,426,483 ;167;346;192;central
Zipmex;4.10; 7,774,554 ;19;77;165;central
CoinJar;4.10; 52,054,237 ;15;42;112;central
Coinzo;4.10; 18,837,168 ;8;15;69;central
BW.com;4.10; 809,068,343 ;104;146;189;central
Hotbit;4.10; 399,294,580 ;618;1158;128;central
Cryptology;4.10; 9,888,714 ;11;26;83;central
CoinMetro;4.10; 4,976,684 ;21;35;165;central
TimeX;4.10; 35,791,888 ;11;18;62;central
BitForex;4.00; 597,372,108 ;105;212;103;central
The Rock Trading;4.00; 9,141,441 ;12;17;67;central
Bilaxy;4.00; 259,541,640 ;375;429;181;central
BigONE;4.00; 364,390,591 ;94;143;142;central
CoinTiger;4.00; 183,445,984 ;155;236;300;central
ZB.COM;4.00; 4,171,777,009 ;81;136;247;central
Decoin;4.00; 103,961,399 ;25;40;314;central
Bitsonic;4.00; 18,585,778 ;76;81;29;central
BKEX;4.00; 1,379,848,944 ;146;163;164;central
BITEXLIVE;4.00; 5,685,170 ;20;36;84;central
Finexbox;4.00; 84,564,656 ;136;168;356;central
Bitbuy;4.00; 10,789,792 ;8;14;35;central
P2PB2B;3.90; 1,178,934,174 ;92;223;138;central
Bitci;3.90; 12,114,073 ;21;54;50;central
PayBito;3.90; 435,861,229 ;17;52;296;central
50x;3.90; 206,327 ;20;47;35;central
BitcoinTrade;3.90; 5,677,114 ;8;7;50;central
Beaxy;3.90; 3,544,094 ;25;33;92;central
Nominex;3.90; 52,851,447 ;23;59;332;central
Globitex;3.90; 5,213,238 ;5;7;53;central
COREDAX;3.90; 11,025,154 ;14;15;27;central
CryptoMarket;3.80; 2,834,047 ;7;12;61;central
Folgory;3.80; 671,776,139 ;90;236;609;central
Kuna;3.80; 5,284,243 ;21;32;39;central
Bitcoin.com Exchange;3.80; 4,091,317,098 ;65;188;235;central
GDAC;3.80; 5,092,624 ;34;34;37;central
CoinMate;3.80; 927,624 ;8;17;43;central
Cat.Ex;3.80; 232,195,963 ;69;154;59;central
BTC-Alpha;3.80; 982,015,259 ;60;83;79;central
Crex24;3.80; 4,518,129 ;366;448;38;central
NiceHash;3.80; 990,271 ;16;18;116;central
ATOMARS;3.80; 107,644,449 ;145;337;94;central
ChainX;3.80; 62,997,215 ;30;31;18;central
Virtuse Exchange;3.70; 14,860,680 ;11;25;98;central
Lykke Exchange;3.70; 3,669,293 ;26;54;46;central
OceanEx;3.70; 132,745,241 ;46;88;75;central
Bibox;3.70; 681,072,651 ;129;268;248;central
BitMart;3.70; 386,324,228 ;93;177;109;central
CoinEgg;3.70; 222,421,316 ;52;64;36;central
BitBay;3.70; 92,182,564 ;35;82;68;central
Tokens.net;3.70; 7,154,386 ;27;39;21;central
CoinBene;3.70; 6,094,733,991 ;48;208;155;central
ZBG;3.70; 955,801,954 ;46;74;187;central
Cryptonex;3.60; 475,967,760 ;8;18;73;central
KickEX;3.60; 5,318,203 ;8;14;16;central
Tokenize Xchange;3.60; 45,896,146 ;17;44;128;central
Bitvast;3.60; 258,091,234 ;9;14;226;central
VELIC;3.60; 1,735,741 ;17;29;50;central
CoinField;3.60; 70,222,255 ;27;75;63;central
Hanbitco;3.60; 2,169,550 ;40;49;4;central
BTCBOX;3.60; 21,518,357 ;2;1;11;central
Dcoin;3.60; 973,309,546 ;71;84;43;central
Prizmbit;3.60; 1,915,294 ;10;17;26;central
Exrates;3.60; 64,650,764 ;54;110;77;central
CROSS exchange;3.50; 1,439,780 ;29;43;46;central
Coinut;3.50; 503,696 ;11;28;90;central
Narkasa;3.50; 756,028 ;6;8;76;central
TOKOK;3.50; 146,455,014 ;71;114;143;central
Coinsuper;3.50; 90,072,641 ;36;61;35;central
BitUBU;3.50; 66,275,580 ;29;79;139;central
STEX;3.50; 48,110,089 ;212;279;47;central
Coinall;3.50; 3,529,122 ;89;136;156;central
Giottus;3.50; 1,474,701 ;34;50;19;central
EXIR;3.50; 1,229,882 ;9;9;23;central
Dove Wallet;3.40; 1,084,610 ;28;162;26;central
BBX;3.40; 189,309,298 ;18;19;131;central
TradeOgre;3.40; 739,201 ;65;69;23;central
YoBit;3.40; 18,735 ;132;460;26;central
BTSE;3.40; 43,987,815 ;20;26;87;central
Koinim;3.40; 1,084,817 ;7;6;20;central
Bitsten;3.40; 1,359,826 ;17;22;18;central
Satang Pro;3.40; 1,273,383 ;27;26;14;central
Bitget;3.40; 1,032,809,983 ;19;37;227;central
Bitex.la;3.40; 1,361,961 ;2;1;13;central
LATOKEN;3.30; 8,517,918 ;146;256;107;central
HBTC;3.30; 9,949,715,042 ;111;161;213;central
C2CX;3.30; 43,364,111 ;18;37;111;central
Bitribe;3.30; 6,701,338,384 ;35;57;139;central
Bithumb Singapore;3.30; 83,025 ;5;5;6;central
Waves Exchange;3.30; 9,964,905 ;14;45;63;central
BitZ;3.30; 8,601,557,136 ;98;189;137;central
qTrade;3.30; 678,884 ;21;20;15;central
Braziliex;3.30; 738,604 ;18;27;12;central
COSS;3.30; 10,301,875 ;14;14;12;central
digitalexchange.id;3.20; 389,247 ;26;26;18;central
Mercatox;3.20; 27,340,111 ;238;417;16;central
BTC-exchange;3.20; 45,801 ;6;5;23;central
BTC Trade UA;3.20; 606,011 ;14;14;13;central
Mexo Exchange;3.20; 8,485,511,649 ;30;47;194;central
Changelly PRO;3.20; 4,280,880,150 ;29;83;239;central
SouthXchange;3.20; 195,728 ;88;163;30;central
VINEX Network;3.20; 771,629 ;31;53;10;central
Paymium;3.20; 988,342 ;2;1;6;central
CoinHe;3.20; 41,216,045 ;15;24;109;central
CoinFalcon;3.20; 232,874 ;12;15;23;central
DragonEX;3.20; 634,946,319 ;106;114;97;central
ATAIX;3.20; 33,466,571 ;14;29;62;central
Triv Pro;3.10; 79,655,482 ;12;11;168;central
Omgfin;3.10; 1,066,261,122 ;47;145;461;central
Bidesk;3.10; 8,399,813,155 ;40;70;180;central
NAGAX;3.10; 114,751 ;9;19;48;central
iCE3;3.10; 463,719 ;3;2;7;central
BiONE;3.10; 2,490,977,812 ;125;199;147;central
BITEXBOOK;3.10; 113,586 ;22;71;24;central
Tokenomy;3.00; 745,238 ;25;29;4;central
Graviex;3.00; 151,152 ;126;201;10;central
Sistemkoin;3.00; 940,295,022 ;136;186;34;central
LakeBTC;3.00; 14 ;12;12;51;central
Tidex;2.90; 4,644,365 ;20;30;21;central
ZG.com;2.90; 8,217,420,412 ;36;48;80;central
Coingi;2.90; 8,921 ;4;4;13;central
BitClude;2.90; 93,121 ;4;3;10;central
Chiliz;2.80; 22,834,959 ;15;14;21;central
BitAsset;2.80; 1,835,590,824 ;66;124;123;central
StakeCube;2.80; 42,066 ;25;48;9;central
CITEX;2.80; 7,329,540,055 ;80;152;49;central
CRXzone;2.80; 27,526 ;4;4;21;central
SatoExchange;2.70; 128,895 ;30;54;2;central
Bitsdaq;2.70; 62,820,628 ;35;61;146;central
Polyx;2.70; 3,238,769 ;9;17;3;central
Artis Turba;2.60; 39,897 ;11;29;4;central
ABCC;2.60; 12,845,333 ;5;4;12;central
HCoin;2.60; 481,725,713 ;12;11;110;central
Txbit;2.60; 36,016 ;31;37;3;central
CoinsBank;2.60; 267,511,364 ;5;6;31;central
WBF Exchange;2.60; 8,720,875,669 ;54;82;53;central
RuDEX;2.60; 10,963 ;10;21;11;central
Simex;2.60; 13,116,494 ;15;27;7;central
Namebase;2.60; 3,314 ;2;1;3;central
EXX;2.50; 1,261,148,611 ;35;55;30;central
Ecxx;2.50; 2,434,132,496 ;8;18;144;central
BiKi;2.50; 1,104,465,723 ;83;185;55;central
Bgogo;2.40; 5,537,718 ;19;32;3;central
AidosMarket;2.40; 6,862 ;2;1;5;central
C-Patex;2.40; 10,793 ;25;32;2;central
Xcalibra;2.40; 3,414 ;5;8;6;central
RightBTC;2.30; 6,357,606,494 ;26;58;79;central
Bleutrade;2.20; 26,411 ;7;9;6;central
FreiExchange;2.20; 51,459 ;35;35;7;central
BITStorage;2.20; 5,080,212 ;16;23;10;central
SecondBTC;2.10; 8,625 ;5;5;40;central
BitRabbit;2.10; 26,092 ;26;36;1;central
LocalTrade;2.00; 364,555,123 ;16;35;55;central
Lukki Exchange;2.00; 19,596,745 ;15;25;1;central
FT Exchange;2.00; 60 ;4;3;123;central
LOEx;1.90; 446,067,771 ;23;23;2;central
Kryptono;1.90; 56,243,956 ;19;35;3;central
Exnomy;1.80; 466,003 ;13;15;1;central
OTCBTC;1.60; 713 ;2;1;1;central
Hubi;0.10; 831,727 ;14;30;N/A;central
Bittylicious;; 304,563 ;21;33;N/A;central
Bitonic;; 4,874,462 ;2;1;N/A;central
LiteBit.eu;; 19,834,704 ;53;54;N/A;central
CoinCorner;; 599,864 ;3;2;N/A;central
ISX;; 193 ;2;2;3;central
Cryptomate;; 2,197 ;22;22;N/A;central
Heat Wallet;; 13 ;2;1;N/A;central
RippleFox;; 412,064 ;6;7;N/A;central
Gatehub;; 633,916 ;5;4;N/A;central
Ripple China;; 1,693 ;2;1;N/A;central
Buda;; 6,752,169 ;8;12;N/A;central
Altcoin Trader;; 8,103,386 ;24;23;N/A;central
Bitstamp (Ripple Gateway);; 192,567 ;3;2;49;central
Bits Blockchain;; 7,854,878 ;4;3;N/A;central
Tidebit;; 3,101,143 ;8;8;N/A;central
InfinityCoin Exchange;; 373 ;2;1;N/A;central
TOPBTC;; 664,166,907 ;36;41;N/A;central
Vebitcoin;; 63,783,042 ;19;20;N/A;central
Bithesap;; 15,321,611 ;3;2;N/A;central
IDCM;; 1,554,573,470 ;22;80;N/A;central
Cashierest;; 9,544,627 ;28;31;N/A;central
CryptalDash;; -   ;10;17;N/A;central
YunEx;; 24,615,773 ;21;26;N/A;central
Xena Exchange;; 4,353,265 ;3;7;N/A;central
EtherFlyer;; 24,911,470,046 ;72;72;N/A;central
CBX;; 296,245,576 ;18;28;N/A;central
Oasis Exchange;; 306,472,304 ;17;17;N/A;central
BankCEX;; 21,026,414 ;22;50;1;central
Einax;; 77,062 ;3;2;N/A;central
UPEX;; 2,651,996,722 ;37;48;257;central
BQT;; 2,714,458 ;14;34;N/A;central
BitoPro;; 35,667,345 ;14;23;N/A;central
Emirex;; 156,404,696 ;51;99;N/A;central
VCC Exchange;; 8,998,279,322 ;110;301;N/A;central
Hydax Exchange;; 8,879,570,992 ;45;83;201;central
Crypterum;; 551,685 ;8;19;44;central
Bitay;; 188,357,703 ;45;93;N/A;central
VALR;; 15,698,858 ;53;87;N/A;central
Huobi Thailand;; 501 ;16;22;142;central
Biconomy;; 999,722,548 ;5;4;37;central
Hotcoin Global;; 1,275,347,114 ;54;67;142;central
Phemex;; 165,936,064 ;14;18;N/A;central
FarhadMarket;; 323,354,713 ;10;11;141;central
GokuMarket;; 7,461,992 ;27;49;N/A;central
CoinCasso;; 1,191,657 ;13;15;N/A;central
CrossTower;; 838,987 ;8;12;192;central
Azbit;; 4,838,540 ;15;21;3;central
Xtheta Global;; 8,559,179,353 ;41;70;174;central
LongBit;; 529,786,814 ;25;43;117;central
SINEGY Marketplace;; 14,863 ;3;2;10;central
BSCswap;; 10,351 ;19;21;N/A;central
Dsdaq;; 9,296,115,898 ;48;60;195;central
FTX US;; 36,327,220 ;9;17;N/A;central
ACDX;; 189,231 ;4;4;N/A;central
JulSwap;; 253,627 ;6;8;N/A;central
Serum Swap;; 807,819 ;9;18;166;central
BEPSwap;; 8,881,913 ;13;12;N/A;central
