name;markets;type
Binance;1040;central
Coinbase Pro;129;central
Kraken;239;central
Bitfinex;301;central
Bithumb;135;central
Huobi Global;846;central
Bitstamp;42;central
KuCoin;519;central
Binance.US;107;central
Coinone;149;central
bitFlyer;14;central
FTX;302;central
Bittrex;609;central
Poloniex;286;central
Gemini;48;central
OKEx;556;central
Liquid;148;central
Coincheck;1;central
Zaif;13;central
Korbit;28;central
Gate.io;612;central
BitMax;220;central
itBit;5;central
eToroX;23;central
Crypto.com Exchange;95;central
Coinlist Pro;15;central
Huobi Korea;580;central
Luno;27;central
ProBit Exchange;773;central
EXMO;180;central
Upbit;237;central
OKCoin;30;central
Bithumb Global;275;central
CoinDCX;124;central
Currency.com;29;central
WazirX;165;central
Indodax;115;central
Binance.KR;252;central
BtcTurk | Pro;42;central
Bitbank;13;central
OKEx Korea;216;central
AAX;78;central
Bitvavo;66;central
NovaDAX;88;central
Paribu;29;central
CoinEx;403;central
Coinbit;33;central
StormGain;12;central
Coinfloor;2;central
BitWell;11;central
Bitkub;38;central
CoinFLEX;16;central
B2BX;33;central
Coinsbit;185;central
Huobi Indonesia;73;central
CEX.IO;123;central
GOPAX;97;central
XT;131;central
ZebPay;38;central
Bitso;25;central
Thodex;38;central
DigiFinex;284;central
HitBTC;869;central
BTC Markets;18;central
Bitbns;105;central
Alterdice;101;central
Felixo;34;central
CoinZoom;75;central
Rekeningku.com;42;central
Mercado Bitcoin;10;central
MAX Exchange;18;central
Coindeal;32;central
Bitrue;204;central
Bitfront;13;central
MXC.COM;374;central
Bitpanda Pro;16;central
ExMarkets;69;central
Independent Reserve;54;central
Paritex;14;central
IndoEx;197;central
FOBLGATE;24;central
Hoo;428;central
WhiteBIT;193;central
Dex-Trade;114;central
LBank;150;central
Coineal;37;central
VinDAX;346;central
Zipmex;77;central
CoinJar;42;central
Coinzo;15;central
BW.com;146;central
Hotbit;1158;central
Cryptology;26;central
CoinMetro;35;central
TimeX;18;central
BitForex;212;central
The Rock Trading;17;central
Bilaxy;429;central
BigONE;143;central
CoinTiger;236;central
ZB.COM;136;central
Decoin;40;central
Bitsonic;81;central
BKEX;163;central
BITEXLIVE;36;central
Finexbox;168;central
Bitbuy;14;central
P2PB2B;223;central
Bitci;54;central
PayBito;52;central
50x;47;central
BitcoinTrade;7;central
Beaxy;33;central
Nominex;59;central
Globitex;7;central
COREDAX;15;central
CryptoMarket;12;central
Folgory;236;central
Kuna;32;central
Bitcoin.com Exchange;188;central
GDAC;34;central
CoinMate;17;central
Cat.Ex;154;central
BTC-Alpha;83;central
Crex24;448;central
NiceHash;18;central
ATOMARS;337;central
ChainX;31;central
Virtuse Exchange;25;central
Lykke Exchange;54;central
OceanEx;88;central
Bibox;268;central
BitMart;177;central
CoinEgg;64;central
BitBay;82;central
Tokens.net;39;central
CoinBene;208;central
ZBG;74;central
Cryptonex;18;central
KickEX;14;central
Tokenize Xchange;44;central
Bitvast;14;central
VELIC;29;central
CoinField;75;central
Hanbitco;49;central
BTCBOX;1;central
Dcoin;84;central
Prizmbit;17;central
Exrates;110;central
CROSS exchange;43;central
Coinut;28;central
Narkasa;8;central
TOKOK;114;central
Coinsuper;61;central
BitUBU;79;central
STEX;279;central
Coinall;136;central
Giottus;50;central
EXIR;9;central
Dove Wallet;162;central
BBX;19;central
TradeOgre;69;central
YoBit;460;central
BTSE;26;central
Koinim;6;central
Bitsten;22;central
Satang Pro;26;central
Bitget;37;central
Bitex.la;1;central
LATOKEN;256;central
HBTC;161;central
C2CX;37;central
Bitribe;57;central
Bithumb Singapore;5;central
Waves Exchange;45;central
BitZ;189;central
qTrade;20;central
Braziliex;27;central
COSS;14;central
digitalexchange.id;26;central
Mercatox;417;central
BTC-exchange;5;central
BTC Trade UA;14;central
Mexo Exchange;47;central
Changelly PRO;83;central
SouthXchange;163;central
VINEX Network;53;central
Paymium;1;central
CoinHe;24;central
CoinFalcon;15;central
DragonEX;114;central
ATAIX;29;central
Triv Pro;11;central
Omgfin;145;central
Bidesk;70;central
NAGAX;19;central
iCE3;2;central
BiONE;199;central
BITEXBOOK;71;central
Tokenomy;29;central
Graviex;201;central
Sistemkoin;186;central
LakeBTC;12;central
Tidex;30;central
ZG.com;48;central
Coingi;4;central
BitClude;3;central
Chiliz;14;central
BitAsset;124;central
StakeCube;48;central
CITEX;152;central
CRXzone;4;central
SatoExchange;54;central
Bitsdaq;61;central
Polyx;17;central
Artis Turba;29;central
ABCC;4;central
HCoin;11;central
Txbit;37;central
CoinsBank;6;central
WBF Exchange;82;central
RuDEX;21;central
Simex;27;central
Namebase;1;central
EXX;55;central
Ecxx;18;central
BiKi;185;central
Bgogo;32;central
AidosMarket;1;central
C-Patex;32;central
Xcalibra;8;central
RightBTC;58;central
Bleutrade;9;central
FreiExchange;35;central
BITStorage;23;central
SecondBTC;5;central
BitRabbit;36;central
LocalTrade;35;central
Lukki Exchange;25;central
FT Exchange;3;central
LOEx;23;central
Kryptono;35;central
Exnomy;15;central
OTCBTC;1;central
Hubi;30;central
Bittylicious;33;central
Bitonic;1;central
LiteBit.eu;54;central
CoinCorner;2;central
ISX;2;central
Cryptomate;22;central
Heat Wallet;1;central
RippleFox;7;central
Gatehub;4;central
Ripple China;1;central
Buda;12;central
Altcoin Trader;23;central
Bitstamp (Ripple Gateway);2;central
Bits Blockchain;3;central
Tidebit;8;central
InfinityCoin Exchange;1;central
TOPBTC;41;central
Vebitcoin;20;central
Bithesap;2;central
IDCM;80;central
Cashierest;31;central
CryptalDash;17;central
YunEx;26;central
Xena Exchange;7;central
EtherFlyer;72;central
CBX;28;central
Oasis Exchange;17;central
BankCEX;50;central
Einax;2;central
UPEX;48;central
BQT;34;central
BitoPro;23;central
Emirex;99;central
VCC Exchange;301;central
Hydax Exchange;83;central
Crypterum;19;central
Bitay;93;central
VALR;87;central
Huobi Thailand;22;central
Biconomy;4;central
Hotcoin Global;67;central
Phemex;18;central
FarhadMarket;11;central
GokuMarket;49;central
CoinCasso;15;central
CrossTower;12;central
Azbit;21;central
Xtheta Global;70;central
LongBit;43;central
SINEGY Marketplace;2;central
BSCswap;21;central
Dsdaq;60;central
FTX US;17;central
ACDX;4;central
JulSwap;8;central
Serum Swap;18;central
BEPSwap;12;central
Uniswap (V2);1333;decentral
Sushiswap;91;decentral
Curve Finance;18;decentral
1inch Exchange;610;decentral
0x Protocol;269;decentral
Balancer;422;decentral
Tokenlon;75;decentral
Venus;13;decentral
Synthetix Exchange;39;decentral
dYdX;4;decentral
BurgerSwap;74;decentral
PancakeSwap;64;decentral
Compound;9;decentral
Kyber Network;82;decentral
DODO;11;decentral
JustSwap;28;decentral
Serum DEX;37;decentral
Bancor Network;93;decentral
Radar Relay;22;decentral
Bisq;19;decentral
Nash Exchange;18;decentral
Bamboo Relay;68;decentral
Gnosis Protocol;48;decentral
Mooniswap;103;decentral
Oasis;6;decentral
Binance DEX;92;decentral
Cybex DEX;7;decentral
ViteX;63;decentral
Anyswap;22;decentral
DeversiFi;20;decentral
PoloniDEX;34;decentral
IDEX;42;decentral
Switcheo Network;66;decentral
Newdex;39;decentral
DDEX;3;decentral
TronTrade;25;decentral
SashimiSwap;9;decentral
Stellarterm;23;decentral
TokenSets;15;decentral
TomoDEX;24;decentral
dex.blue;12;decentral
Birake Network;43;decentral
Allbit;24;decentral
Loopring Exchange;28;decentral
Uniswap;51;decentral
Nexus Mutual;1;decentral
